"","CustomerID","Churn"
"532","8775-CEBBJ","No"
"533","4915-BFSXL","No"
"534","2212-LYASK","No"
"535","6088-BXMRG","Yes"
"536","7100-FQPRV","No"
"537","0824-VWDPO","No"
"538","7346-MEDWM","No"
"539","4817-QRJSX","Yes"
"540","5281-BUZGT","Yes"
"541","9592-ERDKV","No"
"542","0842-IWYCP","No"
"543","3211-AAPKX","No"
"544","3721-WKIIL","No"
"545","5158-RIVOP","No"
"546","9518-RWHZL","No"
"547","1576-PFZIW","No"
"548","0305-SQECB","No"
"549","5906-BFOZT","No"
"550","1089-XZWHH","No"
"551","5288-AHOUP","Yes"
"552","9500-LTVBP","No"
"553","8174-LNWMW","No"
"554","2284-VFLKH","No"
"555","2138-VFAPZ","No"
"556","8731-WBBMB","No"
"557","0030-FNXPP","No"
"558","1399-OUPJN","No"
"559","6685-GBWJZ","No"
"560","4763-PGDPO","Yes"
"561","8046-DNVTL","No"
"562","4075-JFPGR","No"
"563","5539-TMZLF","Yes"
"564","0970-ETWGE","Yes"
"565","3750-RNQKR","No"
"566","3280-NMUVX","No"
"567","4365-MSDYN","No"
"568","3512-IZIKN","No"
"569","3130-ICDUP","Yes"
"570","3162-KKZXO","No"
"571","4063-EIKNQ","No"
"572","0042-JVWOJ","No"
"573","1904-WAJAA","No"
"574","6198-RTPMF","Yes"
"575","6646-JPPHA","Yes"
"576","1910-FMXJM","Yes"
"577","1322-AGOQM","No"
"578","9848-JQJTX","No"
"579","7634-WSWDB","No"
"580","8006-PYCSW","No"
"581","2863-IMQDR","No"
"582","7721-JXEAW","No"
"583","7205-BAIAD","No"
"584","4059-IIEBK","Yes"
"585","0732-OCQOC","No"
"586","6614-FHDBO","No"
"587","2004-OCQXK","Yes"
"588","8319-QBEHW","No"
"589","4742-DRORA","No"
"590","6368-TZZDT","No"
"591","0635-WKOLD","No"
"592","3128-YOVTD","No"
"593","5480-XTFFL","No"
"594","4283-IVYCI","No"
"595","3717-FDJFU","No"
"596","1898-JSNDC","No"
"597","6288-LBEAR","No"
"598","6331-EWIEB","Yes"
"599","7471-MQPOS","No"
"600","0191-ZHSKZ","No"
"601","3703-VAVCL","Yes"
"602","1195-OIYEJ","Yes"
"603","2378-VTKDH","No"
"604","0980-FEXWF","No"
"605","7321-KKSDU","No"
"606","4830-FAXFM","No"
"607","2012-NWRPA","Yes"
"608","2105-PHWON","No"
"609","0921-OHLVP","Yes"
"610","6701-DHKWQ","No"
"611","4957-TIALW","No"
"612","0594-UFTUL","No"
"613","6674-KVJHG","No"
"614","0207-MDKNV","Yes"
"615","2929-ERCFZ","Yes"
"616","9840-EFJQB","Yes"
"617","5285-MVEHD","No"
"618","4973-MGTON","No"
"619","6145-NNPNO","Yes"
"620","4030-VPZBD","Yes"
"621","7130-YXBRO","No"
"622","9802-CAQUT","No"
"623","5914-DVBWJ","No"
"624","9575-IWCAZ","No"
"625","4283-FUTGF","Yes"
"626","3079-BCHLN","No"
"627","9817-APLHW","No"
"628","3537-HPKQT","No"
"629","9323-HGFWY","No"
"630","9420-LOJKX","Yes"
"631","6283-GITPX","No"
"632","7707-PYBBH","No"
"633","2826-UWHIS","No"
"634","4039-HEUNW","Yes"
"635","5150-LJNSR","No"
"636","1385-TQOZW","No"
"637","4695-VADHF","No"
"638","5022-KVDQT","Yes"
"639","2126-GSEGL","No"
"640","1121-QSIVB","No"
"641","5549-ZGHFB","No"
"642","9068-VPWQQ","No"
"643","3995-WFCSM","Yes"
"644","2433-KMEAS","No"
"645","1767-TGTKO","No"
"646","9838-BFCQT","No"
"647","7542-CYDDM","No"
"648","9124-LHCJQ","Yes"
"649","6288-CHQJB","No"
"650","1447-PJGGA","No"
"651","4723-BEGSG","No"
"652","0625-AFOHS","No"
"653","2141-RRYGO","No"
"654","6092-QZVPP","No"
"655","3190-ITQXP","No"
"656","8083-YTZES","Yes"
"657","7850-THJMU","No"
"658","4658-HCOHW","No"
"659","4957-SREEC","No"
"660","4163-KIUHY","No"
"661","5146-CBVOE","No"
"662","3489-VSFRD","No"
"663","2273-QCKXA","Yes"
"664","4905-JEFDW","No"
"665","5862-BRIXZ","No"
"666","4685-TFLLS","No"
"667","8570-KLJYJ","No"
"668","0295-PPHDO","Yes"
"669","1502-XFCVR","No"
"670","2368-GAKKQ","No"
"671","3410-MHHUM","No"
"672","7014-ZZXAW","No"
"673","9052-VKDUW","No"
"674","1265-XTECC","No"
"675","0489-WMEMG","No"
"676","3426-NIYYL","No"
"677","4274-OWWYO","Yes"
"678","8062-YBDOE","Yes"
"679","7359-SSBJK","No"
"680","0354-WYROK","No"
"681","4072-IPYLT","No"
"682","2041-JIJCI","No"
"683","4250-WAROZ","No"
"684","0254-WWRKD","No"
"685","5173-ZXXXL","No"
"686","9385-EHGDO","No"
"687","3557-HTYWR","No"
"688","1965-AKTSX","Yes"
"689","7534-BFESC","Yes"
"690","0420-HLGXF","Yes"
"691","1360-XFJMR","No"
"692","5378-IKEEG","Yes"
"693","6103-BOCOU","Yes"
"694","8849-GYOKR","No"
"695","7503-QQRVF","No"
"696","6979-TNDEU","No"
"697","3726-TBHQT","No"
"698","1084-MNSMJ","No"
"699","3914-FDRHP","Yes"
"700","7803-XOCCZ","No"
"701","8903-WMRNW","Yes"
"702","7868-TMWMZ","No"
"703","5220-AGAAX","No"
"704","0691-IFBQW","No"
"705","5922-ABDVO","No"
"706","6568-POCUI","No"
"707","7695-PKLCZ","No"
"708","6893-ODYYE","No"
"709","7439-DKZTW","Yes"
"710","5168-MSWXT","Yes"
"711","4176-RELJR","No"
"712","1403-LKLIK","No"
"713","7114-AEOZE","No"
"714","5061-PBXFW","No"
"715","7613-LLQFO","Yes"
"716","1432-FPAXX","No"
"717","3090-HAWSU","No"
"718","9134-WYRVP","No"
"719","2320-SLKMB","No"
"720","4402-FTBXC","No"
"721","1728-BQDMA","Yes"
"722","5574-NXZIU","No"
"723","5839-SUYVZ","No"
"724","0742-NXBGR","Yes"
"725","0533-BNWKF","No"
"726","0337-CNPZE","Yes"
"727","1142-WACZW","Yes"
"728","7636-OWBPG","No"
"729","1023-BQXZE","No"
"730","6060-DRTNL","Yes"
"731","5465-BUBFA","No"
"732","6923-JHPMP","Yes"
"733","8073-IJDCM","No"
"734","7517-SAWMO","Yes"
"735","6350-XFYGW","Yes"
"736","9965-YOKZB","Yes"
"737","4111-BNXIF","No"
"738","8663-UPDGF","No"
"739","3587-PMCOY","No"
"740","6917-IAYHD","Yes"
"741","2404-JIBFC","No"
"742","6907-CQGPN","No"
"743","0744-BIKKF","No"
"744","5192-EBGOV","Yes"
"745","8063-GBATB","Yes"
"746","3213-VVOLG","No"
"747","8295-FHIVV","No"
"748","5895-QSXOD","Yes"
"749","2332-TODQS","No"
"750","2292-XQWSV","No"
"751","8859-AXJZP","No"
"752","4056-QHXHZ","No"
"753","7314-OXENN","Yes"
"754","2758-RNWXS","No"
"755","7266-GSSJX","No"
"756","9715-SBVSU","No"
"757","6211-WHMYA","No"
"758","4423-YLHDV","No"
"759","2245-ADZFJ","No"
"760","0862-PRCBS","No"
"761","2790-XUYMV","No"
"762","8775-LHDJH","Yes"
"763","1623-NLDOT","No"
"764","9828-AOQLM","Yes"
"765","4482-FTFFX","No"
"766","6769-DCQLI","No"
"767","1301-LOPVR","No"
"768","5655-JSMZM","Yes"
"769","4795-KTRTH","Yes"
"770","0771-CHWSK","No"
"771","4003-OCTMP","No"
"772","5883-GTGVD","Yes"
"773","1934-SJVJK","No"
"774","3657-COGMW","No"
"775","7470-MCQTK","No"
"776","8380-MQINP","No"
"777","9282-IZGQK","Yes"
"778","2229-DPMBI","No"
"779","1106-HRLKZ","No"
"780","8007-YYPWD","No"
"781","5827-MWCZK","No"
"782","2603-HVKCG","Yes"
"783","0810-BDHAW","No"
"784","1309-BXVOQ","No"
"785","4484-CGXFK","Yes"
"786","0471-ARVMX","No"
"787","4598-ZADCK","No"
"788","0248-IPDFW","Yes"
"789","8967-SZQAS","No"
"790","7808-DVWEP","No"
"791","4237-CLSMM","No"
"792","3170-GWYKC","No"
"793","5995-WWKKG","No"
"794","2522-WLNSF","No"
"795","8802-UNOJF","Yes"
"796","6217-KDYWC","No"
"797","2519-LBNQL","No"
"798","0486-LGCCH","No"
"799","1038-ZAGBI","No"
"800","2485-ITVKB","Yes"
"801","4302-ZYFEL","No"
"802","4186-ZBUEW","No"
"803","8903-XEBGX","Yes"
"804","6119-SPUDB","No"
"805","2851-MMUTZ","No"
"806","6840-RESVB","No"
"807","2923-ARZLG","No"
"808","3696-XRIEN","No"
"809","1751-NCDLI","Yes"
"810","2599-CZABP","No"
"811","5522-NYKPB","No"
"812","3627-FCRDW","Yes"
"813","4947-DSMXK","No"
"814","2985-FMWYF","Yes"
"815","3043-TYBNO","Yes"
"816","7729-XBTWX","No"
"817","7596-LDUXP","No"
"818","7072-MBHEV","Yes"
"819","2729-VNVAP","No"
"820","4797-MIWUM","No"
"821","9074-KGVOX","No"
"822","2380-DAMQP","No"
"823","6631-HMANX","No"
"824","8938-UMKPI","No"
"825","9863-JZAIC","No"
"826","0623-EJQEG","No"
"827","3221-CJMSG","No"
"828","6047-SUHPR","No"
"829","0519-DRGTI","No"
"830","2460-FPSYH","No"
"831","5027-XWQHA","No"
"832","9667-TKTVZ","Yes"
"833","8606-OEGQZ","No"
"834","6705-LNMDD","No"
"835","6723-WSNTY","No"
"836","9600-NAXZN","Yes"
"837","8707-RMEZH","No"
"838","5993-JSUWV","No"
"839","8849-AYPTR","Yes"
"840","2034-GDRCN","Yes"
"841","4710-NKCAW","No"
"842","8152-UOBNY","No"
"843","5999-LCXAO","No"
"844","5950-AAAGJ","No"
"845","0032-PGELS","No"
"846","5876-HZVZM","No"
"847","8232-CTLKO","No"
"848","2592-YKDIF","No"
"849","9894-EZEWG","Yes"
"850","7030-NJVDP","No"
"851","5275-PMFUT","No"
"852","2696-NARTR","Yes"
"853","3247-ZVOUO","Yes"
"854","1444-VVSGW","No"
"855","7145-FEJWU","Yes"
"856","1591-XWLGB","No"
"857","9705-IOVQQ","No"
"858","2908-WGAXL","No"
"859","9668-PUGNU","No"
"860","8756-RDDLT","No"
"861","2452-SNHFZ","No"
"862","6038-GCYEC","No"
"863","2676-SSLTO","No"
"864","6087-YPWHO","No"
"865","0840-DFEZH","Yes"
"866","9661-JALZV","No"
"867","0757-WCUUZ","No"
"868","5186-SAMNZ","Yes"
"869","3645-DEYGF","No"
"870","2706-QZIHY","No"
"871","4883-KCPZJ","No"
"872","6655-LHBYW","No"
"873","2373-NTKOD","No"
"874","3511-APPBJ","No"
"875","6313-GIDIT","No"
"876","1779-PWPMG","No"
"877","4250-FDVOU","No"
"878","4877-EVATK","No"
"879","5766-ZJYBB","No"
"880","4765-OXPPD","No"
"881","1571-SAVHK","Yes"
"882","8201-AAXCB","No"
"883","1965-DDBWU","No"
"884","5899-MQZZL","Yes"
"885","3672-YITQD","Yes"
"886","3580-REOAC","No"
"887","2996-XAUVF","No"
"888","2000-DHJUY","No"
"889","3720-DBRWL","No"
"890","0328-GRPMV","Yes"
"891","9090-SGQXL","No"
"892","4566-GOLUK","No"
"893","3345-PBBFH","No"
"894","7088-FBAWU","No"
"895","4238-JSSWH","No"
"896","9298-WGMRW","No"
"897","0567-XRHCU","No"
"898","7143-BQIBA","No"
"899","3896-ZVNET","No"
"900","7005-CCBKV","Yes"
"901","3982-JGSFD","No"
"902","6169-PPETC","No"
"903","6502-MJQAE","Yes"
"904","1376-HHBDV","No"
"905","7203-OYKCT","No"
"906","3258-SANFR","No"
"907","0769-MURVM","No"
"908","7876-AEHIG","No"
"909","2533-QVMSK","No"
"910","2364-UFROM","No"
"911","0988-JRWWP","Yes"
"912","5153-LXKDT","No"
"913","4195-SMMNX","No"
"914","8375-KVTHK","No"
"915","8541-QVFKM","Yes"
"916","9950-MTGYX","No"
"917","8992-VONJD","No"
"918","2233-FAGXV","No"
"919","1552-TKMXS","No"
"920","7228-PAQPD","No"
"921","1775-KWJKQ","No"
"922","4919-IKATY","Yes"
"923","9885-MFVSU","No"
"924","2235-DWLJU","No"
"925","0696-UKTOX","No"
"926","3363-EWLGO","No"
"927","8086-OVPWV","Yes"
"928","4671-VJLCL","No"
"929","0742-MOABM","No"
"930","8199-ZLLSA","No"
"931","7508-SMHXL","Yes"
"932","8325-QRPZR","Yes"
"933","2187-PKZAY","Yes"
"934","3898-BSJYF","No"
"935","1431-AIDJQ","No"
"936","4957-TREIR","No"
"937","5982-FPVQN","Yes"
"938","1658-BYGOY","Yes"
"939","2379-ENZGV","Yes"
"940","8034-RYTVV","No"
"941","6633-MPWBS","No"
"942","6873-UDNLD","No"
"943","9603-OAIHC","Yes"
"944","5816-JMLGY","No"
"945","0869-PAPRP","No"
"946","6950-TWMYB","No"
"947","0330-IVZHA","Yes"
"948","7938-OUHIO","Yes"
"949","2724-FJDYW","No"
"950","8559-CIZFV","No"
"951","6362-QHAFM","No"
"952","5644-PDMZC","Yes"
"953","4482-EWFMI","Yes"
"954","9432-VOFYX","Yes"
"955","1053-MXTTK","No"
"956","7711-YIJWC","No"
"957","5183-SNMJQ","Yes"
"958","4178-EGMON","No"
"959","5373-SFODM","No"
"960","4925-LMHOK","No"
"961","4488-KQFDT","No"
"962","5923-GXUOC","Yes"
"963","6340-DACFT","No"
"964","6435-SRWBJ","Yes"
"965","4929-ROART","No"
"966","4800-VHZKI","No"
"967","3859-CVCET","No"
"968","4853-RULSV","No"
"969","9362-MWODR","No"
"970","3023-GFLBR","No"
"971","9367-OIUXP","No"
"972","1810-MVMAI","No"
"973","4635-EJYPD","No"
"974","0259-GBZSH","Yes"
"975","3482-ABPKK","No"
"976","7813-TKCVO","No"
"977","1905-OEILC","No"
"978","4933-IKULF","No"
"979","1063-DHQJF","No"
"980","0480-BIXDE","Yes"
"981","8218-FFJDS","No"
"982","9236-NDUCW","No"
"983","6952-OMNWB","No"
"984","1902-XBTFB","Yes"
"985","5893-PYOLZ","No"
"986","3778-FOAQW","No"
"987","8181-YHCMF","No"
"988","8966-KZXXA","No"
"989","2718-GAXQD","No"
"990","8099-MZPUJ","No"
"991","7610-TVOPG","No"
"992","9924-JPRMC","No"
"993","1768-HNVGJ","No"
"994","0743-HRVFF","No"
"995","1078-TDCRN","Yes"
"996","5956-YHHRX","Yes"
"997","2692-PFYTJ","No"
"998","5519-YLDGW","Yes"
"999","3946-MHCZW","Yes"
"1000","9426-SXNHE","No"
"1001","9534-NSXEM","No"
"1002","6691-CCIHA","No"
"1003","7326-RIGQZ","Yes"
"1004","1766-GKNMI","Yes"
"1005","2263-SFSQZ","No"
"1006","2673-CXQEU","No"
"1007","0178-SZBHO","Yes"
"1008","4049-ZPALD","No"
"1009","8966-OIQHG","No"
"1010","4690-PKDQG","Yes"
"1011","1970-KKFWL","No"
"1012","4759-TRPLW","Yes"
"1013","4489-SNOJF","No"
"1014","2777-PHDEI","Yes"
"1015","4583-PARNH","No"
"1016","0107-YHINA","Yes"
"1017","8092-NLTGF","No"
"1018","2674-MLXMN","No"
"1019","9501-UKKNL","No"
"1020","5276-KQWHG","Yes"
"1021","0927-LCSMG","Yes"
"1022","3255-GRXMG","No"
"1023","5876-QMYLD","No"
"1024","9974-JFBHQ","No"
"1025","3795-GWTRD","No"
"1026","2314-TNDJQ","No"
"1027","3318-ISQFQ","No"
"1028","8908-NMQTX","No"
"1029","4116-TZAQJ","Yes"
"1030","5371-VYLSX","Yes"
"1031","5569-KGJHX","Yes"
"1032","2625-TRCZQ","No"
"1033","9507-EXLTT","Yes"
"1034","6578-KRMAW","No"
"1035","9060-HJJRW","No"
"1036","6023-YEBUP","Yes"
"1037","5229-PRWKT","Yes"
"1038","5693-PIPCS","No"
"1039","5175-AOBHI","No"
"1040","3115-CZMZD","No"
"1041","6372-RFVNS","Yes"
"1042","3472-OAOOR","No"
"1043","8799-OXZMD","No"
"1044","1022-RKXDR","No"
"1045","2868-SNELZ","Yes"
"1046","7853-OETYL","No"
"1047","8619-IJNDK","No"
"1048","6656-JWRQX","Yes"
"1049","2398-YPMUR","Yes"
"1050","4231-LZUYM","No"
"1051","7138-GIRSH","No"
"1052","3174-AKMAS","No"
"1053","0455-XFASS","Yes"
"1054","4335-BSMJS","No"
"1055","2889-FPWRM","No"
"1056","9441-QHEVC","No"
